"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\_templates\BrandLead_v2.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\entment\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\resolution\README_resolution.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\resolution\README_resolution.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\Ethos_Humility_Curiosity_Courage.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\TODO.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\forum_post_cocivai_variant.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\templates\Objection.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\diagrams\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\Ethos_Humility_Curiosity_Courage.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\templates\Objection.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\2025-09-11\batch-6\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\sandbox\README.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\sandbox\README.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\sandbox\README.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\sandbox\README.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Signature_Blocks.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\deprecated_todo\PENDING_IDEAS.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\brand\TM_CHECKLIST.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\deprecated_todo\PENDING_IDEAS.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\sandbox\README.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\sandbox\README.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\sandbox\README.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_git.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Anti_Capture_Axioms.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Contributing_HumanGate.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\PARKING_LOT.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\outreach\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_git.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\README_git.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\outreach\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\PARKING_LOT.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README_git.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\consent\README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Anti_Capture_Axioms.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\outreach\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\outreach\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1057\consent_README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\consent\README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\sources\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1057\consent_README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\outreach\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\Contributing_HumanGate.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\outreach\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Contributing_HumanGate.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\consent\README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\README_git.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\consent\README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Anti_Capture_Axioms.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\outreach\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\README_consent.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\Contributing_HumanGate.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\README_git.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Civium_Design_Principles.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\decisions\DR-20250813-cocivbus-mvp.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\costage\CoStage_20250903_dumpmerged.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Civium_Design_Principles.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Civium_Design_Principles.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Civium_Design_Principles.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Civium_Design_Principles.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Civium_Design_Principles.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Civium_Design_Principles.md","69"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\costage\CoStage_20250903_trustflag.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\COGNOCARTA_CONSENTI.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\proposals\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\ENVIRONMENT.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\bpoe\rebase-stub-vs-canonical.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\ENVIRONMENT.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\Browser_Setup_and_Launcher.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\Browser_Setup_and_Launcher.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\ENVIRONMENT.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\Browser_Setup_and_Launcher.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\proposals\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\brand\BRAND_STATUS.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\Ethos_Love_as_Recursive_Alignment.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_Meta.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\Ethos_Love_as_Recursive_Alignment.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\godspawn\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\TODO.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\meta\README_Meta.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\COAGENT-WORKFLOW-BASICS.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\godspawn\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\diagrams\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\resolution\Resolution_Rituals.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\resolution\Resolution_Rituals.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_Meta.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\resolution\Resolution_Rituals.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\README_Meta.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\godspawn\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Rituals.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\godspawn\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Rituals.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\meta\README_Meta.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\godspawn\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\godspawn\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\resolution\Resolution_Rituals.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\meta\README_Meta.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\README_Meta.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\godspawn\README.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\resolution\Resolution_Rituals.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\policy\SENTINELS.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\brand\TM_CHECKLIST.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Why_We_Built_This.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Why_We_Built_This.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\opename\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\opename\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\opename\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Why_We_Built_This.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Why_We_Built_This.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Why_We_Built_This.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\opename\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\opename\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\opename\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\policy\SENTINELS.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Why_We_Built_This.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\deprecated_todo\PENDING_IDEAS.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\2025-09-11\batch-5\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Why_We_Built_This.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\opename\README.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README_git.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\acknowledgements\Tributes.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\onboarding\stub_Being-Noname.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\README_FOR_AI.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\process\stub_OVERVIEW.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\beaxa\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\CoCivium_Mentions_Paste1.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\process\stub_OVERVIEW.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Tributes.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\CoCivBus\transports\matrix.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\acknowledgements\Tributes.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\beaxa\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\beaxa\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\beaxa\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\onboarding\stub_Being-Noname.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\acknowledgements\Tributes.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\README_FOR_AI.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\PREAMBLE.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Tributes.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\README_FOR_AI.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\beaxa\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\acknowledgements\Tributes.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\sources\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\beaxa\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\beaxa\README.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\consent\README_consent.md","73"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\README_ethos.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\README_ethos.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\README_ethos.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\DEPRECATIONS.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Legal-Ethics.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\DEPRECATIONS.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Legal-Ethics.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\README_ethos.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\DEPRECATIONS.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\README_ethos.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\notes\Idea_Log.md","74"
